"id","url","text","createdAt","author.profilePicture","retweetCount","replyCount","likeCount","quoteCount","viewCount","bookmarkCount","source","lang","isReply","isRetweet","isQuote","isPinned"
"1907190697113096623","https://x.com/brfelindra/status/1907190697113096623","Komisi I DPR RI Pastikan RUU Penyiaran Tidak Mengancam Kebebasan Pers Tetap Terjamin #KebebasanPersTerjamin https://t.co/P3eE39Gm0s","Tue Apr 01 21:57:50 +0000 2025","https://pbs.twimg.com/profile_images/1167430266316439552/HefPt5cB_normal.jpg","221","237","231","0","2492","0","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","in","false","false","false","false"
"1907373006802080020","https://x.com/arya_ptraaa/status/1907373006802080020","@brfelindra Gelombang diskusi bareng Komisi I dan segala usaha buat kebebasan pers sih patut diacungi jempol tanpa pause","Wed Apr 02 10:02:16 +0000 2025","https://pbs.twimg.com/profile_images/1696382682316587009/WC5VUWng_normal.jpg","0","0","0","0","3","0","","in","true",,,"false"
"1907367597987057701","https://x.com/hengki_setiabdi/status/1907367597987057701","@brfelindra Kebebasan pers tetap eksis berkat langkah positif dari Komisi I DPR RI","Wed Apr 02 09:40:47 +0000 2025","https://pbs.twimg.com/profile_images/1700057405328076800/39o29fHO_normal.jpg","0","0","0","0","1","0","","in","true",,,"false"
"1907365204947578922","https://x.com/risma_amaliya77/status/1907365204947578922","@brfelindra Komisi I punya langkah pasti demi kebebasan pers yang tak terhempas opini","Wed Apr 02 09:31:16 +0000 2025","https://pbs.twimg.com/profile_images/1702183740968239104/y4gnPVUa_normal.jpg","0","0","0","0","4","0","","in","true",,,"false"
"1907361304719094243","https://x.com/maulana_ishann/status/1907361304719094243","@brfelindra Terima kasih Komisi I DPR sudah jadi pelindung kebebasan pers di Indonesia","Wed Apr 02 09:15:46 +0000 2025","https://pbs.twimg.com/profile_images/1696854454384099329/-tcYb26i_normal.jpg","0","0","0","0","10","0","","in","true",,,"false"
"1907358653017104497","https://x.com/krisna_bakti52/status/1907358653017104497","@brfelindra Seneng liat Komisi I DPR RI fokus ke kebebasan pers, semoga RUU Penyiaran bisa tetap dukung jurnalisme bebas","Wed Apr 02 09:05:14 +0000 2025","https://pbs.twimg.com/profile_images/1700757084537851904/W48m950v_normal.jpg","0","0","0","0","13","0","","in","true",,,"false"
"1907349576618852425","https://x.com/remmy_purba2/status/1907349576618852425","@brfelindra Pengawalan ketat dari Komisi I DPR RI buat RUU Penyiaran, keren abis","Wed Apr 02 08:29:10 +0000 2025","https://pbs.twimg.com/profile_images/1718888160720220160/q3QbfWWg_normal.jpg","0","0","0","0","7","0","","in","true",,,"false"
"1907342600576860437","https://x.com/astrida_kaumah4/status/1907342600576860437","@brfelindra Kalian pionir kebebasan pers, Komisi I DPR RI! Jangan lengah dengan RUU Penyiaran","Wed Apr 02 08:01:27 +0000 2025","https://pbs.twimg.com/profile_images/1696427663580389376/Z5Hn_RkN_normal.jpg","0","0","0","0","13","0","","in","true",,,"false"
"1907341776567857377","https://x.com/hana_ps03/status/1907341776567857377","@brfelindra Komisi I DPR RI take a stand, kebebasan pers jadi prioritas top","Wed Apr 02 07:58:10 +0000 2025","https://pbs.twimg.com/profile_images/1701480068739170304/s3tYnxW8_normal.jpg","0","0","0","0","8","0","","in","true",,,"false"
"1907341175025217841","https://x.com/silvi_astuti47/status/1907341175025217841","@brfelindra Tepuk tangan buat DPR yang benar-benar peduli hak jurnalis nih","Wed Apr 02 07:55:47 +0000 2025","https://pbs.twimg.com/profile_images/1701843464776990720/fXtin9H7_normal.jpg","0","0","0","0","4","0","","in","true",,,"false"
"1907336985683112075","https://x.com/ciara_abihaa/status/1907336985683112075","@brfelindra Kita percaya sama Komisi I bahwa hak pers kita tempatnya diutamakan","Wed Apr 02 07:39:08 +0000 2025","https://pbs.twimg.com/profile_images/1694555613202984960/IOsui2EX_normal.jpg","0","0","0","0","3","0","","in","true",,,"false"
"1907330153409384570","https://x.com/fjr_samudra515/status/1907330153409384570","@brfelindra Bikin bangga, kebijakan Komisi I DPR jaga pers tetap merdeka","Wed Apr 02 07:11:59 +0000 2025","https://pbs.twimg.com/profile_images/1701526330377220096/rGh5ECzZ_normal.jpg","0","0","0","0","1","0","","in","true",,,"false"
"1907325301576896581","https://x.com/aurora_usada024/status/1907325301576896581","@brfelindra Terbuka dan berani, Komisi I DPR RI perlu applause soal kebijakan yang jaga kebebasan pers di RUU Penyiaran","Wed Apr 02 06:52:42 +0000 2025","https://pbs.twimg.com/profile_images/1701525438571683840/pICubBkT_normal.jpg","0","0","0","0","8","0","","in","true",,,"false"
"1907321282624188432","https://x.com/yana_novianto/status/1907321282624188432","@brfelindra Komisi I DPR, terima kasih udah jamin kebebasan pers. RUU Penyiaran aman di tangan kalian","Wed Apr 02 06:36:44 +0000 2025","https://pbs.twimg.com/profile_images/1696372801492639744/C74vHBWu_normal.jpg","0","0","0","0","18","0","","in","true",,,"false"
"1907305950601707827","https://x.com/lidya_fujiati/status/1907305950601707827","@brfelindra Makseriously buat tim Komisi I DPR RI, yang terus jaga parameter kebebasan bilang info dalam evaluasi RUU Siaran","Wed Apr 02 05:35:49 +0000 2025","https://pbs.twimg.com/profile_images/1701519905416421376/JuI_22ZR_normal.jpg","0","0","0","0","5","0","","in","true",,,"false"
"1907287159767490603","https://x.com/resta_gulayah/status/1907287159767490603","@brfelindra Komisi I, kalian juaranya menjaga kebebasan pers. Pertahanin semangat ini pas diskusi RUU Penyiaran!","Wed Apr 02 04:21:09 +0000 2025","https://pbs.twimg.com/profile_images/1701081836854951936/m4FgvmbI_normal.jpg","0","0","0","0","11","0","","in","true",,,"false"
"1907276569288257913","https://x.com/widiys_rhma/status/1907276569288257913","@brfelindra Apresiasi penuh buat langkah Komisi I DPR RI menjaga kebebasan pers!","Wed Apr 02 03:39:04 +0000 2025","https://pbs.twimg.com/profile_images/1701449284208779264/zPhEL8pX_normal.jpg","0","0","0","0","2","0","","in","true",,,"false"
"1907273975581098337","https://x.com/widiys_rhma/status/1907273975581098337","@brfelindra Apresiasi penuh buat langkah Komisi I DPR RI menjaga kebebasan pers!","Wed Apr 02 03:28:45 +0000 2025","https://pbs.twimg.com/profile_images/1701449284208779264/zPhEL8pX_normal.jpg","0","0","0","0","2","0","","in","true",,,"false"
"1907259824561360901","https://x.com/dewi_aastuti/status/1907259824561360901","@brfelindra Komisi I, the best, selalu jaga ranah kebebasan pers tetap aman","Wed Apr 02 02:32:32 +0000 2025","https://pbs.twimg.com/profile_images/1700164214663331840/744esDMf_normal.jpg","0","0","0","0","3","0","","in","true",,,"false"
"1907243668026859537","https://x.com/ismail_mail223/status/1907243668026859537","@brfelindra Kebebasan pers kudu bebas hambatan, terima kasih Komisi I DPR udah siaga selalu","Wed Apr 02 01:28:19 +0000 2025","https://pbs.twimg.com/profile_images/1696725011250491392/4lDFmRSa_normal.jpg","0","0","0","0","3","0","","in","true",,,"false"
